     ===================================================================
     =                                                                 =
     =          FASTLOAD UTILITY     VERSION 16.20.00.05               =
     =          PLATFORM WIN32                                         =
     =          PID      11072                                         =
     =                                                                 =
     ===================================================================

     ===================================================================
     =                                                                 =
     =          Copyright 1984-2020, Teradata Corporation.             =
     =          ALL RIGHTS RESERVED.                                   =
     =                                                                 =
     ===================================================================

**** 01:42:08 Processing starting at: Fri Jul 21 01:42:08 2023


0001 .sessions 2;

**** 01:42:08 FDL4866 SESSIONS command accepted

0002 ERRLIMIT 40;

**** 01:42:08 Error limit set to: 40

     ===================================================================
     =                                                                 =
     =          Logon/Connection                                       =
     =                                                                 =
     ===================================================================

0003 .LOGON 192.168.18.91/dbc,

**** 01:42:08 Teradata Database Release: 16.20.32.23
**** 01:42:08 Teradata Database Version: 16.20.32.23
**** 01:42:08 Number of AMPs available: 2
**** 01:42:08 Current CLI or RDBMS allows maximum row size: 64K
**** 01:42:08 Character set for this job: ASCII

0004 DATABASE DB_STG1;

**** 01:42:08 Command completed successfully

0005 .set record vartext ","  QUOTE OPTIONAL '"';

**** 01:42:08 Now set to read 'Variable-Length Text' records
**** 01:42:08 Delimiter character(s) is set to ','
**** 01:42:08 Field values are optionally quoted with '"'
**** 01:42:08 Command completed successfully


0006 DROP TABLE Sales_2011;

**** 01:42:08 RDBMS error 3807: Object 'Sales_2011' does not exist.

0007 DROP TABLE Sales_2011_ERROR1;

**** 01:42:08 RDBMS error 3807: Object 'Sales_2011_ERROR1' does not
              exist.

0008 DROP TABLE Sales_2011_ERROR2;

**** 01:42:08 RDBMS error 3807: Object 'Sales_2011_ERROR2' does not
              exist.


0009 CREATE SET TABLE Sales_2011
         (
     
     	SalesOrderID	varchar(100),
     RevisionNumber	varchar(100),
     OrderDate	varchar(100),
     DueDate	varchar(100),
     ShipDate	varchar(100),
     Status	varchar(100),
     OnlineOrderFlag	varchar(100),
     SalesOrderNumber	varchar(100),
     PurchaseOrderNumber	varchar(100),
     AccountNumber	varchar(100),
     CustomerID	varchar(100),
     SalesPersonID	varchar(100),
     TerritoryID	varchar(100),
     BillToAddressID	varchar(100),
     ShipToAddressID	varchar(100),
     ShipMethodID	varchar(100),
     CreditCardID	varchar(100),
     CreditCardApprovalCode	varchar(100),
     CurrencyRateID	varchar(100),
     SubTotal	varchar(100),
     TaxAmt	varchar(100),
     Freight	varchar(100),
     TotalDue	varchar(100),
     Comment_	varchar(100),
     rowguid	varchar(100),
     ModifiedDate	varchar(100),
     SalesOrderID2	varchar(100),
     SalesReasonID	varchar(100),
     ModifiedDate2	varchar(100),
     SalesReasonID2	varchar(100),
     Name	varchar(100),
     ReasonType_	varchar(100),
     ModifiedDate3	varchar(100),
     SalesOrderID3	varchar(100),
     SalesOrderDetailID	varchar(100),
     CarrierTrackingNumber	varchar(100),
     OrderQty	varchar(100),
     ProductID	varchar(100),
     SpecialOfferID	varchar(100),
     UnitPrice	varchar(100),
     UnitPriceDiscount	varchar(100),
     LineTotal	varchar(100),
     rowguid2	varchar(100),
     ModifiedDate4	varchar(100),
     SpecialOfferID2	varchar(100),
     Description	varchar(100),
     DiscountPct	varchar(100),
     Type_	varchar(100),
     Category	varchar(100),
     StartDate	varchar(100),
     EndDate	varchar(100),
     MinQty	varchar(100),
     MaxQty	varchar(100),
     rowguid3	varchar(100),
     ModifiedDate5	varchar(100),
     SpecialOfferID3	varchar(100),
     ProductID2	varchar(100),
     rowguid4	varchar(100),
     ModifiedDate6	varchar(100),
     CurrencyRateID2	varchar(100),
     CurrencyRateDate	varchar(100),
     FromCurrencyCode	varchar(100),
     ToCurrencyCode	varchar(100),
     AverageRate	varchar(100),
     EndOfDayRate	varchar(100),
     ModifiedDate7	varchar(100),
     CurrencyCode	varchar(100),
     Name2	varchar(100),
     ModifiedDate8	varchar(100),
     CreditCardID2	varchar(100),
     CardType_	varchar(100),
     CardNumber	varchar(100),
     ExpMonth	varchar(100),
     ExpYear	varchar(100),
     ModifiedDate9	varchar(100),
     BusinessEntityID	varchar(100),
     CreditCardID3	varchar(100),
     ModifiedDate10	varchar(100),
     TerritoryID2	varchar(100),
     Name3	varchar(100),
